"0","summary(PEquantPos)      
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","id_acc ~ quantile + (1 | SubNum)"
"1","
"
"1","   Data:"
"1"," "
"1","binnedData[binnedData$trial_acc == ""Correct"", ]"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","-124.9"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.17972 "
"1","-0.68554 "
"1"," 0.03449 "
"1"," 0.65284 "
"1"," 2.70561 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," SubNum  "
"1"," (Intercept)"
"1"," 0.01723 "
"1"," 0.1313  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.02324 "
"1"," 0.1525  "
"1","
"
"1","Number of obs: 248, groups: "
"1"," "
"1","SubNum, 62"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.55717"
"1","    0.02555"
"1"," 158.06639"
"1","  21.807"
"1","  < 2e-16"
"1"," ***"
"1","
quantile2  "
"1","   0.04169"
"1","    0.02738"
"1"," 183.00000"
"1","   1.522"
"1","  0.12961"
"1","    "
"1","
quantile3  "
"1","   0.05726"
"1","    0.02738"
"1"," 183.00000"
"1","   2.091"
"1","  0.03790"
"1"," *  "
"1","
quantile4  "
"1","   0.08151"
"1","    0.02738"
"1"," 183.00000"
"1","   2.977"
"1","  0.00331"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","         "
"1"," (Intr)"
"1"," quntl2"
"1"," quntl3"
"1","
quantile2"
"1"," -0.536"
"1","       "
"1","       "
"1","
quantile3"
"1"," -0.536"
"1","  0.500"
"1","       "
"1","
quantile4"
"1"," -0.536"
"1","  0.500"
"1","  0.500"
"1","
"
