"0","# select datasets "
"0","exp1<-getPE(exp1,3)"
"0","exp2<-getPE(exp2, 2)"
"0",""
"0",""
"0","# select the variables of interest"
"0","VoI<-c(""pe_level"", ""trialN"", ""rec_acc"", ""acc"", ""rec_session"", ""SubNum"", ""PE"") "
"0","exp1<-exp1[, VoI]"
"0","names(exp1)[c(1,3,4,5)]<-c(""PE_level"",  ""id_acc"",""trial_acc"", ""session"")"
"0",""
"0","#exp2<-exp2[,VoI]"
"0","# convert PE level as factor"
"0","exp1$PE_level<-as.factor(exp1$PE_level)"
"0",""
"0","# rename PE levels"
"0","levels(exp1$PE_level) <- c(""0.9"", ""0.1"", ""0.5"")"
"0",""
"0","# order the PE"
"0","exp1$PE_level<-factor(exp1$PE_level, level = c(""0.1"", ""0.5"",  ""0.9""))"
"0",""
"0","# create scene condition"
"0","exp1$scn_condition<-ifelse(exp1$PE_level==""0.5"", ""Flat"", ""Strong"")"
"0",""
"0","# check distribution "
"0","# PE feedb -pilot"
"0","PEDistrExp1<-ggplot(exp1, aes(x= PE,fill=scn_condition))"
"0","plot1<-"
"0","  PEDistrExp1+geom_density(aes(y=..density..),alpha=0.3)+"
"0","  geom_histogram(aes(y=..density..))+"
"0","  #  geom_density(alpha=0.3)+"
"0","  #facet_grid( ~ scn_condition)+"
"0","  #ggtitle(""PE distribution, Experiment 1"")+"
"0","  annotate(geom=""text"",  label=""a"",size=8,family=""serif"")+"
"0","  guides(fill=guide_legend(title=""Scene Condition""))+"
"0","  scale_fill_viridis_d()+"
"0","  theme_bw()"
"0","#theme(legend.position = ""none"")"
"0","print(plot1)"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
