"0","# now three"
"0","# rename scene condition"
"0","exp2$scn_condition<-as.factor(exp2$scn_condition)"
"0","levels(exp2$scn_condition)<-c(""Flat"", ""Weak"", ""Strong"")"
"0",""
"0","PEDistrExp2<-ggplot(exp2, aes(x= PE, fill=scn_condition))"
"0",""
"0","plot2<-"
"0","  PEDistrExp2+geom_density()+"
"0","  #facet_grid( ~ scn_condition)+"
"0","  #ggtitle(""PE distribution, Experiment 1"")"
"0","  theme_bw()+"
"0","  annotate(geom=""text"",  label=""b"",size=8,family=""serif"")+"
"0","  guides(fill=guide_legend(title=""Scene Condition""))+"
"0","  #ylab("""")+"
"0","  scale_fill_viridis_d()"
"0",""
"0","print(plot2 )"
