"0","knitr::opts_chunk$set(echo = TRUE)"
"0","# model based stats"
"0","rm(list=ls())"
"0",""
"0","library(ggplot2)"
"0","library(lme4)"
"0","library(dplyr)"
"0","library(reshape2)"
"0","library(lmerTest)"
"0","library(car)"
"0",""
"0","# set current directory to the parent folder"
"0","setwd(dirname(getwd()))"
"2","Warning:"
"2"," The working directory was changed to /home/francesco/PowerFolders/Frankfurt_University/PIVOTAL/PREMUP_computational/computational_model inside a notebook chunk. The working directory will be reset when the chunk is finished running. Use the knitr root.dir option in the setup chunk to change the working directory for notebook chunks.
"
"0","cd<-getwd()"
"0","source(""helper_functions/getPE.R"")"
"0",""
"0","setwd(""output_files"")"
"0",""
"0","getwd()"
"1","[1]"
"1"," ""/home/francesco/PowerFolders/Frankfurt_University/PIVOTAL/PREMUP_computational/computational_model/output_files"""
"1","
"
