"0","exp1$exp<-""Experiment1"""
"0","exp2$exp<-""Experiment2"""
"0",""
"0","exp2$session<-as.character(exp2$session)"
"0","exp1$session<-as.character(exp1$session)"
"0",""
"0","exp1$PE_level<-as.character(exp1$PE_level)"
"0","exp2$PE_level<-as.character(exp2$PE_level)"
"0",""
"0","exp1$scn_condition<-as.character(exp1$scn_condition)"
"0","exp2$scn_condition<-as.character(exp2$scn_condition)"
"0",""
"0","# threeFeedb.exc$session<-as.factor(threeFeedb.exc$session)"
"0","# levels(threeFeedb.exc$session) <- c(""ImmediateRec"", ""DelayedRec"")"
"0",""
"0","exp2$SubNum<-exp2$SubNum+max(unique(exp1$SubNum))"
"0",""
"0","exp2<-exp2[, names(exp1)]"
"0","# merge thetwo"
"0","allData<-data.frame(rbind(exp1,exp2 ))"
"0","#allDataObs<-data.frame(rbind(pilotObs.exc,threeObs.exc ))"
"0",""
